path,label
src/gesture_rps/trains/images/rock/1757839259408_00.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_01.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_02.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_03.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_04.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_05.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_06.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_07.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_08.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_09.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_10.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_11.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_12.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_13.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_14.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_15.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_16.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_17.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_18.jpg,rock
src/gesture_rps/trains/images/rock/1757839259408_19.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_00.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_01.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_02.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_03.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_04.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_05.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_06.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_07.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_08.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_09.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_10.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_11.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_12.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_13.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_14.jpg,rock
src/gesture_rps/trains/images/rock/1757839262597_15.jpg,rock
